0,1-9317945942,ANAND,KNOWLEDGE INSTITUTE OF TECHNOLOGY AND ENGINEERING
188,1-9318326863,AHMEDABAD,L. M. COLLEGE OF PHARMACY
189,1-9318327615,AHMEDABAD,GUJARAT TECHNOLOGICAL UNIVERSITY - GRADUATE SCHOOL OF PHARMACY
190,1-9318327736,SURAT,BHAGWAN ARIHANT INSTITUTE OF TECHNOLOGY
191,1-9318424018,SURAT,P P SAVANI SCHOOL OF ENGINEERING
192,1-9318299394,GANDHINAGAR,SCHOOL OF PETROLEUM TECHNOLOGY
193,1-9318299525,RAJKOT,SHREE H.N. SHUKLA COLLEGE OF MANAGEMENT STUDIES
194,1-9318299634,VADODARA,PARUL INSTITUTE OF ARCHITECTURE AND RESEARCH
195,1-9318314869,SURAT,"DEPARTMENT OF COMPUTER SCIENCE, VNSG UNIVERSITY"
196,1-9318424410,ANAND,SARDAR PATEL COLLEGE OF ENGINEERING
197,1-9318299898,AHMEDABAD,INDO GERMAN TOOL ROOM
198,1-9318316062,JUNAGADH,N. R. VEKARIA INSTITUTE OF PHARMACY
199,1-9318316217,KHEDA,DALIA INSTITUTE OF DIPLOMA STUDIES
200,1-9318300209,RAJKOT,ASIATIC INSTITUTE OF SCIENCE & TECHNOLOGY
201,1-9318301441,SURAT,"DR. S. & S. S. GHANDHY GOVERNMENT ENGINEERING COLLEGE, SURAT."
202,1-9318301963,MEHSANA,PATEL GROUP OF INSTITUTIONS
203,1-9318303274,SURAT,"SHRI SITARAMBHAI NARANJI PATEL INSTITUTE OF TECHNOLOGY, MANAGED BY VIDYABHARTI TRUST,UMRAKH -BARDOLI"
204,1-9318303695,KUTCH,T.F.GANDHIDHAM POLYTECHNIC
205,1-9318397706,PORBANDAR,GOVERNMENT POLYTECHNIC PORBANDAR
206,1-9318458294,MEHSANA,SHREE S.K.PATEL COLLEGE OF PHARMACEUTICAL EDUCATION & RESEARCH
207,1-9318458645,JUNAGADH,NARANDAS JETHALAL SONECHA MANAGEMENT & TECHNICAL INSTITUTE
208,1-9318458784,RAJKOT,SMT. R. D. GARDI B. PHARMACY COLLEGE
209,1-9318386172,SABARKANTHA,SAMARTH COLLEGE OF COMPUTER APPLICATION
210,1-9318446278,RAJKOT,SHRI LABHUBHAI TRIVEDI INSTITUTE OF ENGINEERING AND TECHNOLOGY
211,1-9318542637,ANAND,ANAND INSTITUTE OF MANAGEMENT AND INFORMATION SCIENCE
212,1-9318542731,AHMEDABAD,SMT. NILABEN MANUBHAI PADALIA PHARMACY COLLEGE
213,1-9318732790,GANDHINAGAR,SHREE SWAMINARAYAN POLYTEHNIC
214,1-9318733581,BHARUCH,"GOVERNMENT ENGINEERING COLLEGE, BHARUCH"
215,1-9318711086,GANDHINAGAR,SWAMINARAYAN COLLEGE OF ENGINEERING & TECHNOLOGY(DIPLOMA)
216,1-9318736766,GANDHINAGAR,"CSNTRE FOR STUDIES IN RURAL MANAGEMENT, GUJARAT VIDYAPITH"
217,1-9318581731,VADODARA,ELECTRONICS AND MECHANICAL ENGINEERING SCHOOL
218,1-9318582082,AMRELI,SHREE M. L. KAKADIYA MCA MAHILA COLLEGE
219,1-9318582267,AHMEDABAD,NARAYANA BUSIINESS SCHOOL
220,1-9318712135,MEHSANA,NAVSARJAN POLYTECHNIC
221,1-9318712525,MEHSANA,GOVERMENT POLYTECHNIC
222,1-9318582368,BHAVNAGAR,SWAMI SAHAJANAND SCHOOL OF MANAGEMENT BHAVNAGAR
223,1-9318582653,VADODARA,NEOTECH INSTITUTE OF TECHNOLOGY
224,1-9318712695,VALSAD,"GOVERNMENT ENGINEERING COLLEGE, VALSAD"
225,1-9318714161,GANDHINAGAR,"GOVERNMENT POLYTECHNIC, GANDHINAGAR"
226,1-9318719019,SURAT,BHAGWAN MAHAVIR COLLEGE OF ENGINEERING AND TECHNOLOGY
227,1-9318719325,GANDHINAGAR,KALOL INSTITUTE OF TECHNOLOGY & RESEARCH CENTRE
228,1-9318719765,SURAT,C. K. PITHAWALLA INSTITUTE OF PHARMACEUTICAL SCIENCE & RESEARCH
229,1-9318807046,BHARUCH,SHROFF S.R.ROTARY INSTITUTE OF CHEMICAL TECHNOLOGY
230,1-9318808639,GANDHINAGAR,UNITEDWORLD SCHOOL OF BUSINESS
231,1-9318568500,ANAND,"SAT KAIVAL COLLEGE OF PHARMACY,SARSA"
232,1-9318696631,JUNAGADH,OM INSTITUTE OF ENGINEERING AND TECHNOLOGY
233,1-9318763469,BHARUCH,SHRI MH KADAKIA INSTITUTE OF MANAGEMENT & COMPUTER STUDIES
234,1-9318787683,AHMEDABAD,"VISHWAKARMA GOVERNMENT ENGINEERING COLLEGE, CHANDKHEDA"
235,1-9318788332,RAJKOT,LUKHDHIRJI ENGINEERING COLLEGE
236,1-9318810208,RAJKOT,SANJAYBHAI RAJGURU COLLEGE OF DIPLOMA ENGINEERING
237,1-9318699309,VADODARA,PIONEER PHARMACY DEGREE COLLEGE
238,1-9318763582,ANAND,A.R.COLLEGE OF PHARMACY & G.H.PATEL INSTITUTE OF PHARMACY
239,1-9318763843,KUTCH,"GOVERNMENT POLYTECHNIC, BHUJ"
240,1-9318764221,ANAND,BHAILALBHAI & BHIKHABHAI INSTITUTE OF TECHNOLOGY
241,1-9318788829,JAMNAGAR,SHRI JAYSUKHLAL VADHAR INSTITUTE OF MANAGEMENT STUDIES (JVIMS)
242,1-9318571190,ANAND,L B RAO INSTITUTE OF PHARMACEUTICAL EDUCATION & RESEARCH
243,1-9318744857,AHMEDABAD,R. C. TECHNICAL INSTITUTE
244,1-9318766112,AHMEDABAD,ADANI INSTITUTE OF INFRASTRUCTURE ENGINEERING
245,1-9318553684,BHAVNAGAR,SIR BHAVSINHJI POLYTECHNIC INSTITUTE
246,1-9318554129,AHMEDABAD,CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY
247,1-9318554353,AHMEDABAD,DEPARTMENT OF COMPUTER SCIENCE FACULTY OF MANAGEMENT AND TECHNOLOGY GUJARAT VIDYAPITH AHMEDABAD
248,1-9318573646,DAHOD,"GOVERNMENT ENGINEERING COLLEGE, DAHOD"
249,1-9318683026,ANAND,G H PATEL COLLEGE OF ENGINEERING & TECHNOLOGY
250,1-9318746403,AHMEDABAD,NAVANITLAL RANCHHODLAL INSTITUTE OF BUSINESS MANAGEMENT
251,1-9318767391,RAJKOT,DARSHAN INSTITUTE OF ENGINEERING & TECHNOLOGY FOR DIPLOMA STUDIES
252,1-9318767640,AHMEDABAD,SILVER OAK COLLEGE OF ENGINEERING AND TECHNOLOGY  WITHIN AHMEDABAD MUNICIPAL CORPORATION LIMIT
253,1-9318768324,AHMEDABAD,SAL SCHOOL OF ARCHITECTURE
254,1-9318791394,ANAND,"INDUBHAI PATEL COLLEGE OF PHARMACY AND RESEARCH CENTRE, DHARMAJ"
255,1-9318868356,KHEDA,"GOVERNMENT POLYTECHNIC,KHEDA"
256,1-9318554698,SURAT,DR. S.&S.S. GHANDHY COLLEGE OF ENGINEERING & TECHNOLOGY
257,1-9318575076,SURAT,BHAGWAN MAHAVIR COLLEGE OF PHARMACY
258,1-9318684720,JUNAGADH,SMT. VANITABEN BACHUBHAI NANDOLA MCA COLLEGE
259,1-9318747104,SURAT,S. R. LUTHRA INSTITUTE OF MANAGEMENT
260,1-9318768521,GANDHINAGAR,NAVSARJAN SCHOOL OF TECHNOLOGY
261,1-9318556492,NAVSARI,MAHATMA GANDHI INSTITUTE OF TECHNICAL EDUCATION AND RESEARCH CENTRE
262,1-9318556711,SABARKANTHA,"TATVA INSTITUTE OF TECHNOLOGICAL STUDIE,(TITS),MODASA."
263,1-9318558130,SURAT,BHAGWAN MAHAVIR POLYTECHNIC
264,1-9318629231,SURAT,DR. DAYARAM PATEL PHARMACY COLLEGE
265,1-9318629325,SURAT,C.K.PITHAWALA COLLEGE OF ENGG & TECHNOLOGY
266,1-9318684874,AHMEDABAD,SHREE N M GOPANI POLYTECHNIC INSTITUTE
267,1-9318748759,RAJKOT,SANJAYBHAI RAJGURU COLLEGE OF ENGINEERING
268,1-9318768778,AHMEDABAD,GLS (SHAILESH R. PARIKH) INSTITUTE OF COMPUTER TECHNOLOGY
269,1-9318844140,VADODARA,KRISHNA SCHOOL OF EMERGING TECHNOLOGY AND APPLIED RESEARCH
270,1-9318558416,BHAVNAGAR,SHANTILAL SHAH PHARMACY COLLEGE
271,1-9318558678,GANDHINAGAR,F.D.(MUBIN) INSTITUTE OF ENGINEERING & TECHNOLOGY
272,1-9318669696,GANDHINAGAR,SHREE SWAMINARAYAN INSTITUTE OF TECHNOLOGY
273,1-9318749009,SURAT,THE MANDVI EDUCATION SOCIETY INSTITUTE OF  COMPUTER STUDIES
274,1-9318772459,BHAVNAGAR,BHAVNAGAR POLYTECHNIC INSTITUTE
275,1-9318847312,KHEDA,BALASINOR COLLEGE OF POLYTECHNIC
276,1-9318749865,NAVSARI,NARAN LALA SCHOOL OF INDUSTRIAL MANAGEMENT & COMPUTER SCIENCE
277,1-9318614688,SURAT,MAHAVIR SWAMI COLLEGE OF ENGINEERING & TECHNOLOGY
278,1-9318729339,PATAN,SMT. R.S PATEL INSTITUTE OF DIPLOMA ENGINEERING
279,1-9318729626,GANDHINAGAR,ALPHA COLLEGE OF ENGINEERING & TECHNOLOGY
280,1-9318730600,VADODARA,"FACULTY OF TECHNOLOGY & ENGINEERING, THE MAHARAJA SAYAJIRAO UNIVERSITY OF BARODA"
281,1-9317635911,VADODARA,PARUL INSTITUTE OF PHARMACY AND RESEARCH
282,1-9317666755,VALSAD,"GOVERNMENT POLYTECHNIC, VALSAD"
283,1-9317804184,BANASKANTHA,GOVERNMENT ENGINEERING COLLEGE PALANPUR
284,1-9317776127,MEHSANA,S.P.B. PATEL ENGINEERING COLLEGE
285,1-9317930038,VADODARA,CENTER FOR ADVANCED STUDIES IN DESIGN AND RECONFIGURABLE COMPUTING
286,1-9317875718,THE DANGS,"GOVERNMENT POLYTECHNIC WAGHAI,DIST-DANG"
287,1-9317892006,KHEDA,D A DEGREE ENGINEERING AND TECHNOLOGY
288,1-9317892176,PANCHMAHAL,OM INSTITUTE OF TECHNOLOGY
289,1-9317876476,PATAN,HANSABA COLLEGE OF ENGINEERING & TECHNOLOGY
290,1-9317892847,GANDHINAGAR,UDAYBHANSINHJI REGIONAL INSTITUTE OF CO-OPERATIVE MANAGEMENT
291,1-9317876920,AHMEDABAD,L. D. COLLEGE OF ENGINEERING
292,1-9317892962,SURAT,JAYVANTRAI HARRAI DESAI POLYTECHNIC
293,1-9317893198,ANAND,SHIVAM PHARMACEUTICAL STUDIES & RESEARCH CENTRE
294,1-9317915575,AHMEDABAD,CHIMANBHAI PATEL INTITUTE OF MANAGEMENT & RESEARCH
295,1-9317893337,GANDHINAGAR,"GOVERNMENT ENGINEERING COLLEGE, SECTOR-28"
296,1-9317894907,AHMEDABAD,ST. KABIR INSTITUTE OF PROFESSIONAL STUDIES
297,1-9317909985,AMRELI,SMT. SHANTABEN HARIBHAI GAJERA MBA MAHILA COLLEGE
298,1-9317910376,GANDHINAGAR,ATUL POLYTECHNIC
299,1-9317915716,SURAT,CHHOTUBHAI GOPALBHAI PATEL INSTITUTE OF TECHNOLOGY
300,1-9317916225,PORBANDAR,SHREE SWAMINARAYAN INSTITUTE OF MANAGEMENT & I.T.
301,1-9317858511,RAJKOT,VIVEKANAND INSTITUTE OF HOTEL & TOURISM MANAGEMENT
302,1-9317858643,PATAN,"GOVERNMENT ENGINEERING COLLEGE, AT.KATPUR, PATAN"
303,1-9317878401,SABARKANTHA,SHRI B. M. SHAH COLLEGE OF PHARMACY
304,1-9317878541,VADODARA,SIGMA INSTITUTE OF ENGINEERING
305,1-9317864361,VADODARA,BUTLER POLYTECHNIC
306,1-9317880440,JUNAGADH,N. R. VEKARIA INSTITUTE OF BUSINESS MANAGEMENT STUDIES
307,1-9317920740,SURAT,THE MANDVI EDUCATION SOCIETY INSTITUTE OF BUSINESS MANAGEMENT AND COMPUTER STUDIES
308,1-9317920947,ANAND,SARDAR PATEL COLLEGE OF PHARMACY
309,1-9317925758,SURAT,AAERT AND THE SSB FACULTY OF ARCHITECTURE SARVAJANIK COLLEGE OF ENGINEERING AN TECHNOLOGY SURAT
310,1-9317881559,SURENDRANAGAR,C.U.SHAH POLYTECHNIC
311,1-9317881857,RAJKOT,GOVERNMENT ENGINEERING COLLEGE
312,1-9317888630,ANAND,BIRLA VISHVAKARMA MAHAVIDYALAYA
313,1-9317902564,AHMEDABAD,SAL INSTITUTE OF TECHNOLOGY & ENGINEERING RESEARCH
314,1-9317902951,AHMEDABAD,SOM-LALIT INSTITUTE OF MANAGEMENT STUDIES(SLIMS)
315,1-9317916865,RAJKOT,GEETANJALI INSTITUTE OF MANAGMENT STUDIES-RAJKOT
316,1-9317921350,BHARUCH,"SHRI K.J.POLYTECHNIC, BHARUCH"
317,1-9317921722,ANAND,POST GRADUATE DEPARTMENT OF COMPUTER SCIENCE AND TECHNOLOGY
318,1-9317903057,JAMNAGAR,"GOVERNMENT POLYTECHNIC, JAMNAGAR"
319,1-9317903286,RAJKOT,LUKHDHIRJI ENGINEERING COLLEGE
320,1-9317921852,GANDHINAGAR,LEELABEN DASHRATHBHAI RAMDAS PATEL(LDRP)INSTITUTE OF TECHNOLOGY AND RESEARCH
321,1-9317882603,MEHSANA,SMT. S. R. PATEL ENGINEERING COLLEGE
322,1-9317883037,GANDHINAGAR,KALOL INSTITUTE OF MANAGEMENT
323,1-9317890711,ANAND,INSTITUTE OF RURAL MANAGEMENT ANAND
324,1-9317903601,SURAT,BHULABHAI VANMALIBHAI PATEL INSTITUTE OF TECHNOLOGY(DIPLOMA STUDIES)
325,1-9317904018,AHMEDABAD,SAL INSTITUTE OF PHARMACY
326,1-9317905265,SURAT,GOVERNMENT POLYTECHNIC FOR GIRLS
327,1-9317917289,GANDHINAGAR,ADANI INSTITUTE OF DIGITAL TECHNOLOGY MANAGEMENT
328,1-9317922427,VADODARA,M.S. PATEL INSTITUTE OF MANAGEMENT STUDIES (FACULTY OF MANAGEMENT STUDIES)
329,1-9317929077,ANAND,"SHIVAM INSTITUTE OF COMPUTER TECHNOLOGY, VALASAN (ANAND)"
330,1-9317929160,GANDHINAGAR,GANDHINAGAR INSTITUTE OF TECHNOLOGY
331,1-9317890814,SABARKANTHA,"GOVERNMENT POLYTECHNIC, HIMATNAGAR"
332,1-9317891315,BHARUCH,NARMADA COLLEGE OF MANAGEMENT
333,1-9317905647,KUTCH,VEERAYATAN INSTITUTE OF ENGINEERING
334,1-9317906020,GANDHINAGAR,SWAMINARAYAN COLLEGE OF ENGINEERING & TECHNOLOGY(DEGREE)
335,1-9317917487,MEHSANA,MERCHANT INSTITUTE OF DIPLOMA STUDIES
336,1-9317875120,AHMEDABAD,SHAYONA INSTITUTE OF BUSINESS MANAGEMENT
337,1-9317891554,VADODARA,"POLYTECHNIC, THE MAHARAJA SAYAJIRAO UNIVERSITY OF BARODA"
338,1-9317935266,RAJKOT,DEPARTMENT OF COMPUTER SCIENCE
339,1-9317935357,RAJKOT,"RADHE INSTITUTE OF ENGINEERING & TECHNOLOGY, UPLETA"
340,1-9317932377,AHMEDABAD,SHRI CHIMANBHAI PATEL POST GRADUATE INSTITUTE OF COMPUTER APPLICATIONS
341,1-9319467979,VADODARA,PARUL INSTITUTE OF PHARMACY
342,1-9319470533,MEHSANA,INDRASHIL UNIVERSITY SCHOOL OF ENGINEERING
343,1-9319438333,MEHSANA,VIDUSH SOMANY INSTITUTE OF TECHNOLOGY AND RESEARCH
344,1-9319030134,AHMEDABAD,L. J. INSTITUTE OF COMPUTER APPLICATIONS
345,1-9319188866,VADODARA,FACULTY OF DIPLOMA ENGINEERING
346,1-9319091153,GANDHINAGAR,ENTREPRENEURSHIP DEVELOPMENT INSTITUTE OF INDIA
347,1-9319050846,NAVSARI,S.S.AGRAWAL INSTITUTE OF MANAGEMENT & TECHNOLOGY
348,1-9319024703,RAJKOT,V. V. P. ENGINEERING COLLEGE
349,1-9319053670,ANAND,INDUKAKA IPCOWALA COLLEGE OF PHARMACY
350,1-9319115173,NAVSARI,GIDC DEGREE ENGINERING COLLEGE
351,1-9319054056,VADODARA,C K SHAH VIJAPURWALA INSTITUTE OF MANAGEMENT
352,1-9319116521,VADODARA,FACULTY OF PHARMACY
353,1-9317936726,AHMEDABAD,KHYATI SCHOOL OF ENGINEERING
354,1-9317938045,JUNAGADH,DR. SUBHASH TECHNICAL CAMPUS
355,1-9317938468,JAMNAGAR,KALYAN POLYTECHNIC
356,1-9318957707,AHMEDABAD,L.J.INSTITUTE OF MANAGEMENT STUDIES
357,1-9318888780,AHMEDABAD,L.J. POLYTECHNIC
358,1-9318287095,AMRELI,K. K. PAREKH INSTITUTE OF MANAGEMENT STUDIES
359,1-9318285917,JUNAGADH,NOBLE ARCHITECTURE COLLEGE JUNAGADH
360,1-9318274419,PORBANDAR,DR. V. R. GODHANIA COLLEGE OF ENGINEERING & TECHNOLOGY
361,1-9318273987,GANDHINAGAR,S.K.PATEL INSTITUTE OF MANAGEMENT & COMPUTER STUDIES-MBA
362,1-9318271149,NAVSARI,S.S.AGRAWAL INSTITUTE OF ENGINEERING & TECHNOLOGY
363,1-9318272463,JUNAGADH,NOBLE GROUP OF INSTITUTIONS
364,1-9318273201,AMRELI,GMB POLYTECHNIC - RAJULA